"Key","Title",,,"en-us","en-au","en-ca","en-id","en-my","en-ph","en-sg","en-th","en-tt","en-vn","en-in","en-ie","en","en-gb","es-ar","es-bo","es-cl","es-co","es-cr","es-do","es-ec","es-gt","es-mx","es-pe","es-sv","es-us","es-uy","es-ve","es-es","zh-cn","zh-tw","ja-jp","ko-kr","id-id","th-th","vi-vn","de-de","de-at","de-ch","fr-fr","fr","fr-be","fr-ch","fr-ca","pt-pt","pt-br","nl-nl","nl-be","cs-cz","da-dk","fi-fi","it-it","no-no","pl-pl","sv-se","ru-ru","tr-tr","cn"
"Software","Fluke software",,"Fluke software","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"FCAL","Fluke Calibration software",,"Fluke Calibration software","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"FCA","Fluke Connect Assets","Software","Fluke Connect Assets Software","Y",0,"Y",0,0,0,0,0,0,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y",0,0,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eMaint","eMaint CMMS",,"eMaint CMMS","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Industrial Imaging",,"Industrial Imaging","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"EX","Intrinsically safe",,"Intrinsically safe","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Mech","Mechanical maintenance",,"Mechanical maintenance","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Laser","Laser alignment",,"Laser alignment","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"VIB","Vibration analysis",,"Vibration analysis","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Rad","Radiation safety",,"Radiation safety","Y","Y","Y","Y","Y","Y","Y","Y",0,"Y",0,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,"Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y",0,0,0,0,0,"Y","Y",0,"Y",0,"Y",0,0,0
"Temp","Temperature measurement",,"Temperature measurement","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Contact","Contact thermometers",,"Contact thermometers","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"IR","IR thermometers",,"IR thermometers","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"TI","Thermal imaging",,"Thermal imaging","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Infrared","Infrared cameras",,"Infrared cameras","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Gas","Gas detectors",,"Gas detectors","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Expert","Expert series",,"Expert series","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
,"Mounted infrared cameras",,"Mounted infrared cameras","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Perf","Performance series",,"Performance series","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"prof","Professional series",,"Professional series","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"IR","IR windows",,"IR windows","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Visual IR","Visual IR thermometers",,"Visual IR thermometers","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Awards","Awards",,"Awards","PII","PII","PII","PII","PII","PII","PII","PII","PII","PII","PII",0,0,"PII","PII","PII","PII","PII","PII","PII","PII","PII","PII","PII","PII","PII","PII","PII",0,"PII","PII","PII","PII",0,"PII","PII",0,0,0,0,0,0,0,"PII",0,"PII",0,0,0,0,0,0,0,0,0,0,0,"PII"
"NFF","New Fluke products",,"New Fluke products","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Promo","Promotions and contests",,"Promotions and contests","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Supplier Hand","Supplier handbook",,"Supplier handbook","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Catalog","Test tool catalog",,"Test tool catalog","PDF","Y","Y","Y","Y","Y","Y","Y","Y","Y","pg","pg","pg","pg","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"FC","Fluke Connect",,"Fluke Connect","Y","Y","Y",0,0,0,"Y","Y",0,0,0,"Y","M","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,"Y","Y",0,0,0,0,"Y",0,"Y","Y","Y",0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"FCA","Fluke Connect Assets",,"Fluke Connect Assets","Y",0,"Y",0,0,0,0,0,0,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y",0,0,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FCM","Fluke Connect Measurements",,"Fluke Connect Measurements",0,"Y",0,0,0,0,"Y","Y",0,0,0,"Y","M",0,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,"Y","Y",0,0,0,0,"Y",0,0,"Y","Y",0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"Solutions","Solutions",,"Solutions","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0
"Applications","Applications",,"Applications","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fluid","Fluid systems","App","Fluid systems App","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elec","Electrical inspection","App","Electrical inspection App","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Press","Pressure calibration","App","Pressure calibration App","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Temp","Temperature calibration","App","Temperature calibration App","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M&D","Troubleshooting motors and drives","App","Troubleshooting motors and drives App","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"News","Fluke News",,"Blog / Fluke news","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Automotive","Automotive","News","Automotive News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calibration","Calibration","News","Calibration News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clamps","Clamps","News","Clamps News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Controls","Controls","News","Controls News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Digital multimeters","Digital multimeters","News","Digital multimeters News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electrical","Electrical","News","Electrical News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electronics","Electronics","News","Electronics News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Energy efficiency","Energy efficiency","News","Energy efficiency News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Grounding","Grounding","News","Grounding News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HVAC","HVAC","News","HVAC News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Insulation testers","Insulation testers","News","Insulation testers News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laser distance meters","Laser distance meters","News","Laser distance meters News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Motors, drives, pumps, compressors","Motors, drives, pumps, compressors","News","Motors, drives, pumps, compressors News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oscilloscopes","Oscilloscopes","News","Oscilloscopes News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Power quality","Power quality","News","Power quality News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Predictive maintenance","Predictive maintenance","News","Predictive maintenance News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Research","Research","News","Research News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Safety","Safety","News","Safety News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Special event","Special event","News","Special event News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Temperature","Temperature","News","Temperature News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thermal imaging","Thermal imaging","News","Thermal imaging News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"User tips","User tips","News","User tips News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vibration","Vibration","News","Vibration News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wireless","Wireless","News","Wireless News","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,"Y",0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Industries","Industries",,"Industries","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chem","Chemical processing","ind","Chemical processing ind","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elec-4C","Electrical inspection","for Chemical Processing","Electrical inspection for Chemical Processing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fluid-4C","Fluid Systems","for Chemical Processing","Fluid Systems for Chemical Processing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Press-4C","Pressure calibration","for Chemical Processing","Pressure calibration for Chemical Processing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Temp-4C","Temperature calibration","for Chemical Processing","Temperature calibration for Chemical Processing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M&D-4C","Troubleshooting motors and drives","for Chemical Processing","Troubleshooting motors and drives for Chemical Processing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mfg","Manufacturing","ind","Manufacturing ind","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elec-4C","Electrical inspection","for Manufacturing","Electrical inspection for Manufacturing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Equip-4C","Equipment and production line testing","for Manufacturing","Equipment and production line testing for Manufacturing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M&D-4C","Troubleshooting motors and drives","for Manufacturing","Troubleshooting motors and drives for Manufacturing","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mining","Mining and metals","ind","Mining and metals ind","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,"Y","Y","Y","Y","Y","Y","Y","Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0
